?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/ECOCORE_00000078>		
<http://purl.obolibrary.org/obo/CARO_0010004>		
<http://purl.obolibrary.org/obo/ECOCORE_00000140>	"An herbivore that primarily consumes nectar"	"https://www.wikidata.org/entry/Q120880"
<http://purl.obolibrary.org/obo/ECOCORE_00000005>	"A function which inheres in a living entity by virtue of that entity being able to feed on living or once-living (dead) material."	
<http://purl.obolibrary.org/obo/ECOCORE_00000055>	"An decomposer which obtains nutrition by consuming detritus."	
<http://purl.obolibrary.org/obo/ECOCORE_00000160>	"A form of symbiosis in which a bacterium provides chemically-derived energy and nutrients, often via the oxidation of hydrogen sulfide, to a higher organism."	
<http://purl.obolibrary.org/obo/ECOCORE_00000096>	"a predator that captures or traps prey by stealth or strategy, rather than by speed or strength."	
<http://purl.obolibrary.org/obo/ECOCORE_00000006>	"A function which inheres in a living entity by virtue of that entity being able to harvest energy and create biomass from non-living materials."	
<http://purl.obolibrary.org/obo/ECOCORE_00000162>	"A process during which a living entity acquires reducing equivalents from organic chemicals for use in biosynthesis or energy conservation via aerobic or anaerobic respiration."	
<http://purl.obolibrary.org/obo/ECOCORE_00000085>	"An herbivore that primarily consumes roots"	
<http://purl.obolibrary.org/obo/ECOCORE_00000019>	"An organism which consumes plants or macroalgae via ingestion through a type of \"mouth\". Plant or algal matter is broken down through an internal digestion process."	
<http://purl.obolibrary.org/obo/ecocore_00000133>	"An environmental zone which an animal consistently defends against conspecifics or, occasionally, animals of other species"	
<http://purl.obolibrary.org/obo/ECOCORE_00000016>	"A heterotrophic process during which a living entity acquires food and energy by consuming living fungal material."	
<http://purl.obolibrary.org/obo/ECOCORE_00000137>	"An herbivore that primarily consumes pollen"	"https://www.wikidata.org/entity/Q3805698"
<http://purl.obolibrary.org/obo/ECOCORE_00000066>	"Two or more males have an exclusive mating relationship with two or more females"	
<http://purl.obolibrary.org/obo/ECOCORE_00000152>	"A parasite that lives on the exterior surface of its host"	"https://www.wikidata.org/entity/Q7880449"
<http://purl.obolibrary.org/obo/ECOCORE_00000002>	"A food web in which the outputs of a trophic interaction are consumed by organisms acting in a lower trophic level relative to the initial interaction."	
<http://purl.obolibrary.org/obo/ECOCORE_00000059>	"A decomposition process during which a living entity acquires food and energy through extracellular digestion of decaying organic matter."	
<http://purl.obolibrary.org/obo/ECOCORE_00000010>	"An organism that obtains carbon for growth and development by metabolizing biogenic organic compounds derived from living or dead material."	
<http://purl.obolibrary.org/obo/ECOCORE_00000113>	"A heterotrophic process during which a living entity acquires food and energy by consuming a wide range of food items."	
<http://purl.obolibrary.org/obo/ECOCORE_00000014>	"A process during which a living entity acquires reducing equivalents from inorganic chemicals for use in biosynthesis or energy conservation via aerobic or anaerobic respiration."	
<http://purl.obolibrary.org/obo/ECOCORE_00000086>	"An herbivore that primarily consumes algae"	
<http://purl.obolibrary.org/obo/ECOCORE_00000155>	"A heterotrophic process during which a living entity acquires food and energy from consuming hard organisms or hard parts of organisms. This can include plants, such as bamboo, animals with hard shells, such as corals, or the hard parts of organisms, such as bone. Durophagy requires special adaptions, such as blunt, strong teeth and a heavy jaw."	"https://www.wikidata.org/entity/Q5316712"
<http://obolibrary.org/obo/ECOCORE_00000103>	"A carnivorous process during which a living entity acquires food and energy by consuming dead or decaying animal matter."	
<http://purl.obolibrary.org/obo/ECOCORE_00000110>	"A predation process during which a group of predators cooperates to kill creatures larger than those they could overpower singly."	
<http://purl.obolibrary.org/obo/ECOCORE_00000069>	"The ecological state of a species or population wherein all individuals are dead."	
<http://purl.obolibrary.org/obo/ECOCORE_00000135>	"An organismal quality inhering in a bearer by virtue of the bearer's ability to live on the surface of the soil and in leaf litter"	
<http://purl.obolibrary.org/obo/ECOCORE_00000108>	"A predation process during which a living entity acquires food and energy by consuming insects."	
<http://purl.obolibrary.org/obo/ECOCORE_00000042>	"a reproductive quality inhering in the bearer by virtue of the bearer having reproductive organs normally associated with both male and female sexes at the same time"	
<http://purl.obolibrary.org/obo/ECOCORE_00000109>	"A predation process during which a living entity acquires food and energy by consuming eggs."	
<http://purl.obolibrary.org/obo/ECOCORE_00000058>	"A heterotrophic process during which a living entity acquires food and energy by breaking down organic substances into simpler matter."	
<http://purl.obolibrary.org/obo/ECOCORE_00000051>	"A heterotroph that acquires nutrition by consuming particles suspended in water or air."	
<http://purl.obolibrary.org/obo/ECOCORE_00000033>	"A reproductive quality inhering in a bearer by virtue of the bearer's ability to produce offspring that receive nutriments from the female during prenatal development via a specialized structure, such as a placenta"	
<http://purl.obolibrary.org/obo/ECOCORE_00000068>	"The ecological state of a species being unique to a defined geographic location, such as an island, nation, or other defined zone or habitat type."	
<http://purl.obolibrary.org/obo/ECOCORE_00000044>	"The process by which a larvae transforms into an adult wherein the larvae looks like a smaller adult form"	
<http://purl.obolibrary.org/obo/ECOCORE_00000126>	"A photoheterotroph which is capable of using an abiogenic organic compound as an electron donor."	
<http://purl.obolibrary.org/obo/ECOCORE_00000141>	"An organismal quality inhering in a bearer by virtue of the bearer's ability to live in the top 20 cm of soil and make temporary, horizontal burrows."	
<http://purl.obolibrary.org/obo/ECOCORE_00000139>	"A heterotrophic process during which a living entity acquires food and energy by eating food off of a surface while slowly moving through the environment."	
<http://purl.obolibrary.org/obo/ECOCORE_00000092>		
<http://purl.obolibrary.org/obo/ECOCORE_00000060>	"A heterotrophic process during which a living entity acquires food and energy through a symbiotic relationship with another organism."	
<http://purl.obolibrary.org/obo/ECOCORE_00000053>	"Organism that acquires nutrition by consuming particles of organic matter that have settled to the bottom of a body of water. The organism lives on or in the bottom sediment and uses a part of its body to retrieve the food particles directly from the surface."	
<http://purl.obolibrary.org/obo/ECOCORE_00000124>	"A chemoautotroph which is capable of using an abiogenic organic compound as an electron donor."	
<http://purl.obolibrary.org/obo/ECOCORE_00000136>	"An herbivore that primarily consumes fruits or fruit-like vegetables"	"https://www.wikidata.org/entity/Q1470764"
<http://purl.obolibrary.org/obo/ECOCORE_00000165>	"A carnivorous process during which a living entity acquires food and energy from consuming blood."	
<http://purl.obolibrary.org/obo/ECOCORE_00000074>	"The ecological state of a species being unique to a very small and specific location, such as the side of a mountain or a single lake."	
<http://purl.obolibrary.org/obo/ECOCORE_00000094>	"A predator that eats tertiary consumers"	
<http://purl.obolibrary.org/obo/ECOCORE_00000015>	"An organism which consumes fungi."	
<http://purl.obolibrary.org/obo/ECOCORE_00000020>	"A heterotrophic process during which a living entity acquires food and energy by consuming living plant- or macro-algal material."	
<http://purl.obolibrary.org/obo/ECOCORE_00000089>	"A carnivore that actively captures and consumes other animals, causing their immediate or immenent death"	
<http://purl.obolibrary.org/obo/ECOCORE_00000024>	"Quotient (or ratio) of surface area of an organism divided by the mass of the same organism"	
<http://purl.obolibrary.org/obo/ECOCORE_00000151>	"A parasite that lives entirely within the body of its host"	"https://www.wikidata.org/entity/Q9300235"
<http://purl.obolibrary.org/obo/ECOCORE_00000043>	"a reproductive quality inhering in the bearer by virtue of the bearer having female reproductive organs at the beginning of its life and then switching to male reproductive organs"	
<http://purl.obolibrary.org/obo/ECOCORE_00000158>	"A suspension feeder that acquires nutrition by consuming planktonic organisms."	
<http://purl.obolibrary.org/obo/ECOCORE_00000159>	"A heterotroph that obtains dissolved organic compounds by osmosis for nutrition. An osmotroph is not directly involved in breaking down organic material to create the organic compounds it uses."	
<http://purl.obolibrary.org/obo/ECOCORE_00000081>	"An evolutionary quality inhering in a bearer by virtue of the bearer's morphological and physiological adaptation for participating in long-distance movement of conspecifics, usually on a seasonal basis"	
<http://purl.obolibrary.org/obo/ECOCORE_00000004>	"A function which inheres in a living entity by virtue of that entity being able to feed on a material."	
<http://purl.obolibrary.org/obo/ECOCORE_00000144>	"An herbivore that primarily consumes wood"	"https://www.wikidata.org/entity/Q2072826"
<http://purl.obolibrary.org/obo/ECOCORE_00000134>	"An organism that thrives in physically or geochemically extreme conditions that are detrimental to most life on Earth"	
<http://purl.obolibrary.org/obo/ECOCORE_00000007>	"A function which inheres in a living entity by virtue of that entity being able to realize autotrophic and heterotrophic functions."	
<http://purl.obolibrary.org/obo/ECOCORE_00000128>	"A chemoheterotroph which is capable of using an abiogenic organic compound as an electron donor."	
<http://purl.obolibrary.org/obo/ECOCORE_00000008>	"A process during which a living entity acquires or generates food and energy from a living, dead, or non-living entity."	
<http://purl.obolibrary.org/obo/ECOCORE_00000056>	"A decomposer that obtains nutrition through extracellular digestion of decaying organic matter"	
<http://purl.obolibrary.org/obo/ECOCORE_00000161>	"A symbiosis in which a photosynthetic organism provides energy and nutrients to a heterotrophic organism."	
<http://purl.obolibrary.org/obo/ECOCORE_00000062>	"An organismal quality inhering in a bearer by virtue of the structure of the bearer's conspecifics in relation to sexual behavior."	
<http://purl.obolibrary.org/obo/ECOCORE_00000084>	"An herbivore that primarily consumes leaves"	
<http://purl.obolibrary.org/obo/ECOCORE_00000032>	"A reproductive quality inhering in a bearer by virtue of the bearer's ability to produce zygotes that develop in the female's oviducts, but find their nutriments from other tissues, whether skin or glandular tissue"	
<http://purl.obolibrary.org/obo/ECOCORE_00000073>	"The ecological state of a species being found across all or most of the world in appropriate habitats."	
<http://purl.obolibrary.org/obo/ECOCORE_00000122>	"A photoautotroph which is capable of using an abiogenic organic compound as an electron donor."	
<http://purl.obolibrary.org/obo/ECOCORE_00000052>	"Organism that acquires nutrition by consuming particles of organic matter that have settled to the bottom of a body of water. The organism lives beneath the surface of the bottom sediment and retrieves food particles without coming into direct contact with the sediment surface."	
<http://purl.obolibrary.org/obo/ECOCORE_00000076>	"A polyphyletic group of diverse photosynthetic organisms that excludes vascular plants and mosses and includes cyanobacteria, seaweed, and some single-celled organisms."	
<http://purl.obolibrary.org/obo/ECOCORE_00000132>	"A heterotroph which is capable of obtaining energy from the bonds in a chemical compound."	
<http://purl.obolibrary.org/obo/ECOCORE_00000147>	"A symbiotrophic process during which a living entity acquires food and energy from another living entity via a close association. The entity providing the food and energy is harmed by this process."	
<http://purl.obolibrary.org/obo/ECOCORE_00000031>	"A reproductive quality inhering in a bearer by virtue of the bearer's ability to produce offspring via external fertilization, the oocytes being released and fertilized outside the female's body by the male"	
<http://purl.obolibrary.org/obo/ECOCORE_00000009>	"A trophic interaction process during which a living entity acquires energy and generates biomass from non-living entities."	
<http://purl.obolibrary.org/obo/ECOCORE_00000064>	"One female has an exclusive mating relationship with two or more males"	
<http://purl.obolibrary.org/obo/ECOCORE_00000164>	"A carnivore that consumes blood, during a brief, temporary interaction."	
<http://purl.obolibrary.org/obo/ECOCORE_00000156>	"A predator that primarily eats fish"	"https://www.wikidata.org/entity/Q1420208"
<http://purl.obolibrary.org/obo/ECOCORE_00000039>	"An evolutionary quality inhering in a bearer by virtue of the bearer's morphological and physiological adaptation for running"	
<http://purl.obolibrary.org/obo/ECOCORE_00000013>	"A process during which a living entity generates food from abiotic sources and captures energy from light."	
<http://purl.obolibrary.org/obo/ECOCORE_00000083>	"An herbivore that primarily consumes grasses."	
<http://purl.obolibrary.org/obo/ECOCORE_00000029>	"A reproductive quality inhering in a bearer by virtue of the bearer's ability to produce offspring that are born live, or where the development of the offspring is supported by either parent in or on any part of their body"	
<http://purl.obolibrary.org/obo/ECOCORE_00000038>	"The sixth post-naupliar life stage of a copepod"	
<http://purl.obolibrary.org/obo/ECOCORE_00000106>	"A cannibalistic process during which an embryo obtains food and energy by consuming a less-developed sibling embryo while both are still in the uterus."	
<http://purl.obolibrary.org/obo/ECOCORE_00000046>	"An organism bearing a symbiont role and capable of living within a plant for at least part of its life cycle without causing apparent disease"	
<http://purl.obolibrary.org/obo/ECOCORE_00000115>	"A reproductive quality inhering in a bearer by virtue of the bearer's ability to produce offspring via external fertilisation, the oocytes being scattered into the environment and fertilised outside the female's body by the male."	
<http://purl.obolibrary.org/obo/ECOCORE_00000075>	"The estimated proportion of members of a population alive in year t that is still alive in year t + 1"	
<http://purl.obolibrary.org/obo/ECOCORE_00000091>	"A predator that primarily eats insects"	
<http://purl.obolibrary.org/obo/ECOCORE_00000119>	"a reproductive quality inhering in the bearer by virtue of the bearer having male reproductive organs at the beginning of its life and then switching to being a hermaphrodite"	
<http://purl.obolibrary.org/obo/ECOCORE_00000093>	"A predator that eats secondary consumers"	
<http://purl.obolibrary.org/obo/ECOCORE_00000070>	"The ecological state of a species living in a region where its presence is the result of only natural process, with no human intervention"	
<http://purl.obolibrary.org/obo/ECOCORE_00000114>	"A heterotrophic process during which a living entity acquires food and energy from consuming bacteria."	
<http://purl.obolibrary.org/obo/ECOCORE_00000102>	"A carnivorous process during which a living entity acquires food and energy by consuming other animals while they are stil alive. Predation leads directly to the imminent death of the prey organism(s)."	
<http://purl.obolibrary/obo/ECOCORE_00000037>	"The fifth post-naupliar life stage of a copepod"	
<http://purl.obolibrary.org/obo/ECOCORE_00000079>	"An evolutionary quality inhering in a bearer by virtue of the bearer's morphological and physiological adaptation for being active during the hours of darkness"	
<http://purl.obolibrary.org/obo/ECOCORE_00000149>	"Prey that is successfully captured and consumed at a higher frequency than other types of prey. The predator may be specially adapted for capturing or consuming its preferred prey or have special nutritional requirements that are only met by the preferred prey."	
<http://purl.obolibrary.org/obo/ECOCORE_00000146>	"A symbiotroph that reduces the fitness, survival, or growth of its symbiont, often called a host"	"https://www.wikidata.org/entity/Q10253316"
<http://purl.obolibrary.org/obo/ECOCORE_00000071>	"The ecological state of a species living outside its native distributional range, which has arrived there by human activity, either deliberate or accidental."	
<http://purl.obolibrary.org/obo/ECOCORE_00000061>	"An organismal quality inhering in a bearer by virtue of the organization of the systems of organs involved with sexual reproduction amongst the bearer's conspecifics."	
<http://purl.obolibrary.org/obo/ECOCORE_00000065>	"One male has an exclusive mating relationship with two or more females"	
<http://purl.obolibrary.org/obo/ECOCORE_00000080>	"An evolutionary quality inhering in a bearer by virtue of the bearer's morphological and physiological adaptation for being active during the hours of daylight"	
<http://purl.obolibrary.org/obo/ECOCORE_00000131>	"A heterotroph which is capable of transforming light into chemical energy."	
<http://purl.obolibrary.org/obo/ECOCORE_00000090>	"A carnivore that feeds on dead and decaying animal matter"	
<http://purl.obolibrary.org/obo/ECOCORE_00000087>	"A heterotroph with a temporary parasitic association with another organism that leads to the death of the host. After which, the parasitoid can continue without the host or can move on to a new host. These organisms are considered partly parasites and partly predators."	
<http://purl.obolibrary.org/obo/ECOCORE_00000041>	"An evolutionary quality inhering in a bearer by virtue of the bearer's morphological and physiological adaptation for living in trees"	
<http://purl.obolibrary.org/obo/ECOCORE_00000101>	"A herbivorous process during which a living entity acquires food and energy by consuming twigs, leaves, and bark of trees and shrubs."	
<http://purl.obolibrary.org/obo/ECOCORE_00000154>	"A predation process during which a living entity acquires food and energy by consuming snakes."	"https://www.wikidata.org/entity/Q2746753"
<http://purl.obolibrary.org/obo/ECOCORE_00000120>	"a reproductive quality inhering in the bearer by virtue of the bearer changing sex at some point in its life"	
<http://purl.obolibrary.org/obo/ECOCORE_00000088>	"A heterotroph that consumes animals in whole or in part via ingestion through a type of \"mouth\". Animal matter is broken down through an internal digestion process."	
<http://purl.obolibrary.org/obo/ECOCORE_00000054>	"Organism that obtains nutrition by breaking down dead or decaying organisms"	
<http://purl.obolibrary.org/obo/ECOCORE_00000130>	"An autotroph which is capable of transforming light into chemical energy."	
<http://purl.obolibrary.org/obo/ECOCORE_00000027>	"Type of food comprising the majority of the diet of an organism"	
<http://purl.obolibrary.org/obo/ECOCORE_00000142>	"An organismal quality inhering in a bearer by virtue of the bearer's ability to burrow more than 20 cm deep into the soil and make permanent, vertical burrows."	
<http://purl.obolibrary.org/obo/ECOCORE_00000099>	"A herbivorous process during which a living entity acquires food and energy by consuming grasses, leaves, and other soft plant material."	
<http://purl.obolibrary.org/obo/ECOCORE_00000095>	"a predator residing at the top of a food chain upon which no other creatures prey."	
<http://purl.obolibrary.org/obo/ECOCORE_00000150>	"Prey that is consumed only if the preferred prey are unavailable."	
<http://purl.obolibrary.org/obo/ECOCORE_00000112>	"A heterotrophic process during which a living entity acquires food and energy by consuming a few, very specific food items."	
<http://purl.obolibrary.org/obo/ECOCORE_00000030>	"A reproductive quality inhering in a bearer by virtue of the bearer's ability to produce offspring that are born live after retaining the eggs inside the body of the female"	
<http://purl.obolibrary.org/obo/ECOCORE_00000098>	"a heterotroph that consumes bacteria"	
<http://purl.obolibrary.org/obo/ECOCORE_00000118>	"a reproductive quality inhering in the bearer by virtue of the bearer having female reproductive organs at the beginning of its life and then switching to being a hermaphrodite"	
<http://purl.obolibrary.org/obo/ECOCORE_00000163>	"A process during which a living entity generates food from abiotic sources or through consumption of living or dead material, and captures energy from preformed molecules."	
<http://purl.obolibrary.org/obo/ECOCORE_00000034>	"The second post-naupliar life stage of a copepod"	
<http://purl.obolibrary.org/obo/ECOCORE_00000057>	"A decomposition process during which a living entity acquires food and energy by consuming detritus."	
<http://purl.obolibrary.org/obo/ECOCORE_00000012>	"An organism which is capable of heterotrophic and autotrophic trophic processes."	
<http://purl.obolibrary.org/obo/ECOCORE_00000104>	"A predation process during which a living entity acquires food and energy by consuming all or part of another individual of the same species as food."	
<http://purl.obolibrary.org/obo/ECOCORE_00000003>	"A system in which a series of living entities consume living, dead, or non-living entities in successively higher trophic levels."	
<http://purl.obolibrary.org/obo/ECOCORE_00000001>	"A system in which living entities consume living, dead, or non-living entities or are consumed by other living entities through trophic interactions."	
<http://purl.obolibrary.org/obo/ECOCORE_00000050>	"Organism that acquires nutrition by consuming particles of organic matter that have settled to the bottom of a body of water."	
<http://purl.obolibrary.org/obo/ECOCORE_00000072>	"The ecological state that is not the extinct state"	
<http://purl.obolibrary.org/obo/ECOCORE_00000117>	"a reproductive quality inhering in the bearer by virtue of the bearer having male reproductive organs at the beginning of its life and then switching to female reproductive organs"	
<http://purl.obolibrary.org/obo/ECOCORE_00000100>	"A herbivorous process during which a living entity acquires food and energy by consuming seeds of a plant."	
<http://purl.obolibrary.org/obo/ECOCORE_00000148>	"An organism that is consumed in whole or in part by a predator"	
<http://purl.obolibrary.org/obo/ECOCORE_00000153>	"A parasite that enters the body of the host, but remains partially outside"	
<http://purl.obolibrary.org/obo/ECOCORE_00000017>	"A process during which a living entity generates food from abiotic sources or through consumption of living or dead material, and captures energy from light."	
<http://purl.obolibrary.org/obo/ECOCORE_00000097>	"a detritivore that consumes leaf litter"	
<http://purl.obolibrary.org/obo/ECOCORE_00000129>	"An autotroph which is capable of obtaining energy from the bonds in a chemical compound."	
<http://purl.obolibrary.org/obo/ECOCORE_00000120>	"Sequential hermaphroditism occurs when the individual changes sex at some point in its life."	
<http://purl.obolibrary.org/obo/ECOCORE_00000143>	"An herbivore that primarily consumes seeds"	"https://www.wikidata.org/entity/Q1974986"
<http://purl.obolibrary.org/obo/ECOCORE_00000026>	"The duration of the development from fertilized, deposited or implanted egg to hatching/birth. Corresponds to egg incubation duration in oviparous animals and to gestation period duration in viviparous animals."	
<http://purl.obolibrary.org/obo/ECOCORE_00000036>	"The fourth post-naupliar life stage of a copepod"	
<http://purl.obolibrary.org/obo/ECOCORE_00000157>	"A suspension feeder that acquires nutrition by consuming particles using a filtering apparatus."	
<http://purl.obolibrary.org/obo/ECOCORE_00000040>	"An evolutionary quality inhering in a bearer by virtue of the bearer's morphological and physiological adaptation for digging and living underground"	
<http://purl.obolibrary.org/obo/ECOCORE_00000125>	"A photoheterotroph which is capable of using a biogenic organic compound as an electron donor."	
<http://purl.obolibrary.org/obo/ECOCORE_00000023>	"An organism which is capable of incorporating abiogenic (inorganic) carbon into its biomass."	
<http://purl.obolibrary.org/obo/ECOCORE_00000105>	"A cannibalistic process during which an embryo obtains food and energy by consuming a less-developed sibling while both are still in the uterus."	
<http://purl.obolibrary.org/obo/ECOCORE_00000077>	"Bacteria that are able to obtain their energy through photosynthesis"	
<http://purl.obolibrary.org/obo/ECOCORE_00000127>	"A chemoheterotroph which is capable of using a biogenic organic compound as an electron donor."	
<http://purl.obolibrary.org/obo/ECOCORE_00000045>	"Organism that acquires nutrition from a symbiont"	
<http://purl.obolibrary.org/obo/ecocore_00000082>	"A heterotroph that consumes plant and animal matter either in whole or in part via ingestion through a type of \"mouth\". Animal and plant matter is broken down through an internal digestion process"	
<http://purl.obolibrary.org/obo/ECOCORE_00000048>	"anatomical entity that comprises the organism in a distinct juvenile form that is provided with a source of nutrition, usually a yolk sac, to use before metamorphosing into an adult"	
<http://purl.obolibrary.org/obo/ECOCORE_00000063>	"One male and one female have an exclusive mating relationship"	
<http://purl.obolibrary.org/obo/ECOCORE_00000018>	"A history which includes all the processes during which resources are used by an organism to grow, survive, and reproduce over its lifetime."	
<http://purl.obolibrary.org/obo/ECOCORE_00000067>	"a member of one sex mates with any member of the opposite sex"	
<http://purl.obolibrary.org/obo/ECOCORE_00000116>	"A reproductive quality inhering in a bearer by virtue of the bearer's ability to produce offspring via external fertilisation, the oocytes being released in an ovigerous sac and fertilised outside the female's body by the male."	
<http://purl.obolibrary.org/obo/ECOCORE_00000145>	"An herbivore that primarily consumes plant exudates - gums, saps, and resins"	"https://www.wikidata.org/entity/Q17020010"
<http://purl.obolibrary.org/obo/ECOCORE_00000049>	"a community of microscopic, unicellular eukaryotic algae and the prokaryotic Cyanobacteria which live on sediment surfaces"	
<http://purl.obolibrary.org/obo/ECOCORE_00000123>	"A chemoautotroph which is capable of using a biogenic organic compound as an electron donor."	
<http://purl.obolibrary.org/obo/ECOCORE_00000107>	"A cannibalistic process during which an embryo obtains food and energy by consuming less-developed sibling eggs while both are still in the uterus."	
<http://purl.obolibrary.org/obo/ECOCORE_00000121>	"A photoautotroph which is capable of using a biogenic organic compound as an electron donor."	
<http://purl.obolibrary.org/obo/ECOCORE_00000111>	"A heterotrophic process during which a living entity acquires food and energy by consuming a very narrow range of food items, sometimes only one."	
<http://purl.obolibrary.org/obo/ECOCORE_00000028>	"A reproductive quality inhering in a bearer by virtue of the bearer's ability to produce offspring that develop inside a shelled egg, with a large food supply in yolk, after internal fertilization"	
<http://purl.obolibrary.org/obo/ECOCORE_00000021>	"A heterotrophic process during which a living entity acquires food and energy from consuming living metazoan (animal) material."	
<http://purl.obolibrary.org/obo/ECOCORE_00000035>	"The third post-naupliar life stage of a copepod"	
<http://purl.obolibrary.org/obo/ECOCORE_00000011>	"A trophic interaction process during which a living entity acquires food and energy by consuming another organism or organism part, living or dead."	
